feature_group,feature_code,feature_name,feature_type,super_feature,reference
region,biogeo,biogeo_region,cat,,
temperature,bio01,TMeanY,cont,,
temperature,bio04,TSeason,cont,,
temperature,gdd5,gdd5,cont,,
precipitation,bio12,PTotY,cont,,
precipitation,bio15,PSeason,cont,,
precipitation,prsd,prsd,cont,,
precipitation,swe,swe,cont,,
precipitation,scd,scd,dcount,,365
extreme_climate,fd,fd,dcount,,365
extreme_climate,cdd,cdd,dcount,,365
extreme_climate,cdd2,nb_cdd,cont,,
topography,TRI,tri,cont,,
topography,DEM,alti,cont,,
topography,slope,slope,cycle,,250
topography,aspect,aspect,cycle,,255
topography,east,east,freq,,100
topography,west,west,freq,,100
topography,north,north,freq,,100
topography,south,south,freq,,100
topography,TPILF,tpilf,cat,,
topography,maybeck,maybeck,cat,,
hydrography,distace2FW,dist2fw,cont,,
hydrography,distance2Coast,dist2cst,cont,,
hydrography,inundation_seasonality,inundation_seasonality,cont,,
hydrography,dry,dry,freq,water1wetness,100
hydrography,perma_water,perma_water,freq,water1wetness,100
hydrography,perma_wet,perma_wet,freq,water1wetness,100
hydrography,temp_water,temp_water,freq,water1wetness,100
hydrography,temp_wet,temp_wet,freq,water1wetness,100
LUCAS_physical,AWC,lu_awc,cont,,
LUCAS_physical,BulkDensity,lu_bulk_density,cont,,
LUCAS_physical,SandE,lu_sand,freq,,100
LUCAS_physical,SiltE,lu_silt,freq,,100
LUCAS_physical,ClayE,lu_clay,freq,,100
LUCAS_physical,CoarseFragments,lu_coarse_fragments,freq,,100
LUCAS_chemical,pH_H2O,lu_pH_H2O,cont,,
LUCAS_chemical,pH_CaCl,lu_Ph_CaCl,cont,,
LUCAS_chemical,C,lu_C,cont,,
LUCAS_chemical,CN,lu_CN,cont,,
LUCAS_chemical,N,lu_N,cont,,
LUCAS_chemical,P,lu_P,cont,,
LUCAS_chemical,K,lu_K,cont,,
LUCAS_chemical,CEC,lu_CEC,cont,,
LUCAS_chemical,CaCO3,lu_CaCO3,cont,,
SGRID_physical,bdod,sg_bdod,cont,,
SGRID_physical,clay,sg_clay,freq,,100
